customerid,changes
3085330.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""832.0 -> 299.9"",
        ""churn_probability"": ""0.610343873500824 -> 0.5211811065673828"",
        ""impact"": ""Churn probability decreased by 8.92%""
    },
    {
        ""recommendation_rank"": 2,
        ""callforwardingcalls"": ""0.0 -> 0.8"",
        ""callwaitingcalls"": ""0.0 -> 0.8"",
        ""churn_probability"": ""0.610343873500824 -> 0.5520485043525696"",
        ""impact"": ""Churn probability decreased by 5.83%""
    },
    {
        ""recommendation_rank"": 3,
        ""avg_call_duration"": ""6.0 -> 10.5"",
        ""churn_probability"": ""0.610343873500824 -> 0.5832437872886658"",
        ""impact"": ""Churn probability decreased by 2.71%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""droppedblockedcalls"": ""0.0 -> 1.5"",
        ""churn_probability"": ""0.610343873500824 -> 0.6067026257514954"",
        ""impact"": ""Churn probability decreased by 0.36%""
    }
]"
3204962.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""12.6 -> 0.4"",
        ""currentequipmentdays"": ""381.0 -> 276.1"",
        ""churn_probability"": ""0.6103264689445496 -> 0.4014795422554016"",
        ""impact"": ""Churn probability decreased by 20.88%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""12.6 -> 0.1"",
        ""handsetprice"": ""0.0 -> 45.7"",
        ""churn_probability"": ""0.6103264689445496 -> 0.4583166837692261"",
        ""impact"": ""Churn probability decreased by 15.20%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""12.6 -> 0.2"",
        ""customercarecalls"": ""0.0 -> 0.3"",
        ""churn_probability"": ""0.6103264689445496 -> 0.465227335691452"",
        ""impact"": ""Churn probability decreased by 14.51%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""12.6 -> 0.1"",
        ""handsets"": ""1.0 -> 1.4"",
        ""churn_probability"": ""0.6103264689445496 -> 0.465227335691452"",
        ""impact"": ""Churn probability decreased by 14.51%""
    }
]"
3107394.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""435.0 -> 181.0"",
        ""revenue_per_minute"": ""5.0 -> 0.2"",
        ""churn_probability"": ""0.6100911498069763 -> 0.22795957326889038"",
        ""impact"": ""Churn probability decreased by 38.21%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""435.0 -> 288.8"",
        ""retentioncalls"": ""1 -> 0"",
        ""avg_call_duration"": ""0.0 -> 18.5"",
        ""churn_probability"": ""0.6100911498069763 -> 0.26971715688705444"",
        ""impact"": ""Churn probability decreased by 34.04%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""435.0 -> 276.9"",
        ""avg_call_duration"": ""0.0 -> 17.0"",
        ""churn_probability"": ""0.6100911498069763 -> 0.2747485339641571"",
        ""impact"": ""Churn probability decreased by 33.53%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""435.0 -> 262.8"",
        ""avg_call_duration"": ""0.0 -> 15.2"",
        ""churn_probability"": ""0.6100911498069763 -> 0.2747485339641571"",
        ""impact"": ""Churn probability decreased by 33.53%""
    }
]"
3332482.0,"[
    {
        ""recommendation_rank"": 1,
        ""droppedblockedcalls"": ""9.7 -> 5.7"",
        ""avg_call_duration"": ""8.559935639581658 -> 26.1"",
        ""churn_probability"": ""0.6087515354156494 -> 0.5697038173675537"",
        ""impact"": ""Churn probability decreased by 3.90%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""9.7 -> 7.2"",
        ""avg_call_duration"": ""8.559935639581658 -> 32.2"",
        ""churn_probability"": ""0.6087515354156494 -> 0.5729727149009705"",
        ""impact"": ""Churn probability decreased by 3.58%""
    },
    {
        ""recommendation_rank"": 3,
        ""callwaitingcalls"": ""0.3 -> 1.0"",
        ""avg_call_duration"": ""8.559935639581658 -> 42.4"",
        ""churn_probability"": ""0.6087515354156494 -> 0.5868355631828308"",
        ""impact"": ""Churn probability decreased by 2.19%""
    },
    {
        ""recommendation_rank"": 4,
        ""avg_call_duration"": ""8.559935639581658 -> 28.5"",
        ""churn_probability"": ""0.6087515354156494 -> 0.5913245677947998"",
        ""impact"": ""Churn probability decreased by 1.74%""
    }
]"
3397290.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.4"",
        ""currentequipmentdays"": ""1035.0 -> 271.9"",
        ""churn_probability"": ""0.6078689694404602 -> 0.3617081940174103"",
        ""impact"": ""Churn probability decreased by 24.62%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""1035.0 -> 281.2"",
        ""customer_support_interaction"": ""0.0 -> 0.8"",
        ""churn_probability"": ""0.6078689694404602 -> 0.3620626628398895"",
        ""impact"": ""Churn probability decreased by 24.58%""
    },
    {
        ""recommendation_rank"": 3,
        ""droppedblockedcalls"": ""4.3 -> 1.0"",
        ""currentequipmentdays"": ""1035.0 -> 184.0"",
        ""churn_probability"": ""0.6078689694404602 -> 0.36265110969543457"",
        ""impact"": ""Churn probability decreased by 24.52%""
    },
    {
        ""recommendation_rank"": 4,
        ""droppedblockedcalls"": ""4.3 -> 2.7"",
        ""currentequipmentdays"": ""1035.0 -> 245.3"",
        ""churn_probability"": ""0.6078689694404602 -> 0.37348616123199463"",
        ""impact"": ""Churn probability decreased by 23.44%""
    }
]"
3324858.0,"[
    {
        ""recommendation_rank"": 1,
        ""droppedblockedcalls"": ""19.7 -> 4.5"",
        ""callforwardingcalls"": ""0.0 -> 0.5"",
        ""currentequipmentdays"": ""203.0 -> 307.0"",
        ""handsetprice"": ""130.0 -> 89.4"",
        ""churn_probability"": ""0.6076735854148865 -> 0.5642305016517639"",
        ""impact"": ""Churn probability decreased by 4.34%""
    },
    {
        ""recommendation_rank"": 2,
        ""directorassistedcalls"": ""0.25 -> 0.5"",
        ""droppedblockedcalls"": ""19.7 -> 4.5"",
        ""callforwardingcalls"": ""0.0 -> 0.5"",
        ""currentequipmentdays"": ""203.0 -> 307.0"",
        ""handsetprice"": ""130.0 -> 89.4"",
        ""churn_probability"": ""0.6076735854148865 -> 0.5642305016517639"",
        ""impact"": ""Churn probability decreased by 4.34%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.0 -> 0.6"",
        ""droppedblockedcalls"": ""19.7 -> 5.2"",
        ""currentequipmentdays"": ""203.0 -> 329.9"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""customer_support_interaction"": ""1.0 -> 1.1"",
        ""handsetprice"": ""130.0 -> 96.6"",
        ""churn_probability"": ""0.6076735854148865 -> 0.5739786028862"",
        ""impact"": ""Churn probability decreased by 3.37%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.25 -> 0.6"",
        ""droppedblockedcalls"": ""19.7 -> 5.3"",
        ""handsetmodels"": ""2.0 -> 1.6"",
        ""currentequipmentdays"": ""203.0 -> 333.6"",
        ""avg_call_duration"": ""16.497175141242938 -> 24.1"",
        ""customer_support_interaction"": ""1.0 -> 1.1"",
        ""churn_probability"": ""0.6076735854148865 -> 0.5770725607872009"",
        ""impact"": ""Churn probability decreased by 3.06%""
    }
]"
3321786.0,"[
    {
        ""recommendation_rank"": 1,
        ""callforwardingcalls"": ""0.0 -> 0.8"",
        ""avg_call_duration"": ""5.896328293736501 -> 31.7"",
        ""churn_probability"": ""0.6067056655883789 -> 0.4977529048919678"",
        ""impact"": ""Churn probability decreased by 10.90%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""12.0 -> 5.7"",
        ""avg_call_duration"": ""5.896328293736501 -> 26.1"",
        ""churn_probability"": ""0.6067056655883789 -> 0.5011410713195801"",
        ""impact"": ""Churn probability decreased by 10.56%""
    },
    {
        ""recommendation_rank"": 3,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""316.0 -> 181.0"",
        ""churn_probability"": ""0.6067056655883789 -> 0.5401873588562012"",
        ""impact"": ""Churn probability decreased by 6.65%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""316.0 -> 187.5"",
        ""churn_probability"": ""0.6067056655883789 -> 0.5401873588562012"",
        ""impact"": ""Churn probability decreased by 6.65%""
    }
]"
3139106.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""revenue_per_minute"": ""30.26 -> 0.1"",
        ""churn_probability"": ""0.6056208610534668 -> 0.47278425097465515"",
        ""impact"": ""Churn probability decreased by 13.28%""
    },
    {
        ""recommendation_rank"": 2,
        ""revenue_per_minute"": ""30.26 -> 0.2"",
        ""churn_probability"": ""0.6056208610534668 -> 0.4850899577140808"",
        ""impact"": ""Churn probability decreased by 12.05%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsets"": ""1.0 -> 2.2"",
        ""currentequipmentdays"": ""545.0 -> 286.1"",
        ""churn_probability"": ""0.6056208610534668 -> 0.4920715093612671"",
        ""impact"": ""Churn probability decreased by 11.35%""
    },
    {
        ""recommendation_rank"": 4,
        ""threewaycalls"": ""0.0 -> 0.2"",
        ""currentequipmentdays"": ""545.0 -> 222.2"",
        ""churn_probability"": ""0.6056208610534668 -> 0.4935646951198578"",
        ""impact"": ""Churn probability decreased by 11.21%""
    }
]"
3018974.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.3 -> 0.1"",
        ""currentequipmentdays"": ""1173.0 -> 195.2"",
        ""churn_probability"": ""0.6045754551887512 -> 0.3061410188674927"",
        ""impact"": ""Churn probability decreased by 29.84%""
    },
    {
        ""recommendation_rank"": 2,
        ""activesubs"": ""2 -> 4"",
        ""customer_support_interaction"": ""0.0 -> 1.2"",
        ""churn_probability"": ""0.6045754551887512 -> 0.5317575335502625"",
        ""impact"": ""Churn probability decreased by 7.28%""
    },
    {
        ""recommendation_rank"": 3,
        ""revenue_per_minute"": ""0.4885483870967742 -> 0.3"",
        ""customer_support_interaction"": ""0.0 -> 0.5"",
        ""churn_probability"": ""0.6045754551887512 -> 0.5488511919975281"",
        ""impact"": ""Churn probability decreased by 5.57%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetwebcapable"": ""no -> yes"",
        ""handsetprice"": ""0.0 -> 55.3"",
        ""churn_probability"": ""0.6045754551887512 -> 0.5510130524635315"",
        ""impact"": ""Churn probability decreased by 5.36%""
    }
]"
3343186.0,"[
    {
        ""recommendation_rank"": 1,
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""2 -> 4"",
        ""churn_probability"": ""0.603869616985321 -> 0.5633074641227722"",
        ""impact"": ""Churn probability decreased by 4.06%""
    },
    {
        ""recommendation_rank"": 2,
        ""activesubs"": ""2 -> 4"",
        ""currentequipmentdays"": ""358.0 -> 395.4"",
        ""churn_probability"": ""0.603869616985321 -> 0.5633074641227722"",
        ""impact"": ""Churn probability decreased by 4.06%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsets"": ""1.0 -> 2.2"",
        ""currentequipmentdays"": ""358.0 -> 286.1"",
        ""churn_probability"": ""0.603869616985321 -> 0.5725701451301575"",
        ""impact"": ""Churn probability decreased by 3.13%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 1.0"",
        ""avg_call_duration"": ""11.764705882352942 -> 21.8"",
        ""churn_probability"": ""0.603869616985321 -> 0.5785917639732361"",
        ""impact"": ""Churn probability decreased by 2.53%""
    }
]"
3317634.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""319.0 -> 254.0"",
        ""revenue_per_minute"": ""0.1143813682678311 -> 0.4"",
        ""churn_probability"": ""0.6037207245826721 -> 0.47293147444725037"",
        ""impact"": ""Churn probability decreased by 13.08%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""319.0 -> 222.2"",
        ""churn_probability"": ""0.6037207245826721 -> 0.47968727350234985"",
        ""impact"": ""Churn probability decreased by 12.40%""
    },
    {
        ""recommendation_rank"": 3,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""319.0 -> 195.2"",
        ""churn_probability"": ""0.6037207245826721 -> 0.4827885925769806"",
        ""impact"": ""Churn probability decreased by 12.09%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""95.0 -> 11.3"",
        ""roamingcalls"": ""0.1 -> 0.3"",
        ""churn_probability"": ""0.6037207245826721 -> 0.4880506098270416"",
        ""impact"": ""Churn probability decreased by 11.57%""
    }
]"
3324258.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""391.0 -> 15.0"",
        ""churn_probability"": ""0.6035217046737671 -> 0.4632267355918884"",
        ""impact"": ""Churn probability decreased by 14.03%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""391.0 -> 34.1"",
        ""churn_probability"": ""0.6035217046737671 -> 0.5097599029541016"",
        ""impact"": ""Churn probability decreased by 9.38%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""171.88 -> 86.04"",
        ""droppedblockedcalls"": ""14.7 -> 9.6"",
        ""churn_probability"": ""0.6035217046737671 -> 0.5464208126068115"",
        ""impact"": ""Churn probability decreased by 5.71%""
    },
    {
        ""recommendation_rank"": 4,
        ""droppedblockedcalls"": ""14.7 -> 6.2"",
        ""churn_probability"": ""0.6035217046737671 -> 0.5690566301345825"",
        ""impact"": ""Churn probability decreased by 3.45%""
    }
]"
3392222.0,"[
    {
        ""recommendation_rank"": 1,
        ""revenue_per_minute"": ""6.625 -> 0.1"",
        ""churn_probability"": ""0.6033729910850525 -> 0.51462721824646"",
        ""impact"": ""Churn probability decreased by 8.87%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsets"": ""4.0 -> 3.7"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.6033729910850525 -> 0.5939693450927734"",
        ""impact"": ""Churn probability decreased by 0.94%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""0.0 -> 26.1"",
        ""callwaitingcalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.6033729910850525 -> 0.598044216632843"",
        ""impact"": ""Churn probability decreased by 0.53%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.0 -> 0.6"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.6033729910850525 -> 0.6013991832733154"",
        ""impact"": ""Churn probability decreased by 0.20%""
    }
]"
3209062.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""36.67 -> 76.8"",
        ""roamingcalls"": ""16.5 -> 0.9"",
        ""churn_probability"": ""0.6031091213226318 -> 0.4288102686405182"",
        ""impact"": ""Churn probability decreased by 17.43%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""36.67 -> 47.1"",
        ""roamingcalls"": ""16.5 -> 0.5"",
        ""churn_probability"": ""0.6031091213226318 -> 0.4437412917613983"",
        ""impact"": ""Churn probability decreased by 15.94%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""16.5 -> 0.5"",
        ""handsets"": ""2.0 -> 2.4"",
        ""churn_probability"": ""0.6031091213226318 -> 0.4610462784767151"",
        ""impact"": ""Churn probability decreased by 14.21%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""16.5 -> 0.7"",
        ""churn_probability"": ""0.6031091213226318 -> 0.4610462784767151"",
        ""impact"": ""Churn probability decreased by 14.21%""
    }
]"
3227550.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""336.0 -> 204.7"",
        ""churn_probability"": ""0.6025136113166809 -> 0.4504115879535675"",
        ""impact"": ""Churn probability decreased by 15.21%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.7 -> 0.4"",
        ""currentequipmentdays"": ""336.0 -> 271.9"",
        ""churn_probability"": ""0.6025136113166809 -> 0.48842883110046387"",
        ""impact"": ""Churn probability decreased by 11.41%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 0.8"",
        ""avg_call_duration"": ""12.133333333333333 -> 31.7"",
        ""churn_probability"": ""0.6025136113166809 -> 0.5031542778015137"",
        ""impact"": ""Churn probability decreased by 9.94%""
    },
    {
        ""recommendation_rank"": 4,
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""1 -> 4"",
        ""churn_probability"": ""0.6025136113166809 -> 0.550727367401123"",
        ""impact"": ""Churn probability decreased by 5.18%""
    }
]"
